WLD_gdp_per_capita_constant_us$,WLD_gdp_per_capita_constant_%_growth,ARG_gdp_per_capita_constant_us$,ARG_gdp_per_capita_constant_%_growth,AUS_gdp_per_capita_constant_us$,AUS_gdp_per_capita_constant_%_growth,BRA_gdp_per_capita_constant_us$,CAN_gdp_per_capita_constant_us$,CAN_gdp_per_capita_constant_%_growth,CHN_gdp_per_capita_constant_%_growth,FRA_gdp_per_capita_constant_us$,FRA_gdp_per_capita_constant_%_growth,DEU_gdp_per_capita_constant_us$,DEU_gdp_per_capita_constant_%_growth,IND_gdp_per_capita_constant_us$,IND_gdp_per_capita_constant_%_growth,IDN_gdp_per_capita_constant_us$,IDN_gdp_per_capita_constant_%_growth,ITA_gdp_per_capita_constant_us$,ITA_gdp_per_capita_constant_%_growth,JPN_gdp_per_capita_constant_us$,JPN_gdp_per_capita_constant_%_growth,MEX_gdp_per_capita_constant_us$,MEX_gdp_per_capita_constant_%_growth,RUS_gdp_per_capita_constant_us$,RUS_gdp_per_capita_constant_%_growth,SAU_gdp_per_capita_constant_us$,ZAF_gdp_per_capita_constant_us$,ZAF_gdp_per_capita_constant_%_growth,KOR_gdp_per_capita_constant_us$,KOR_gdp_per_capita_constant_%_growth,TUR_gdp_per_capita_constant_us$,TUR_gdp_per_capita_constant_%_growth,GBR_gdp_per_capita_constant_us$,GBR_gdp_per_capita_constant_%_growth,USA_gdp_per_capita_constant_us$,USA_gdp_per_capita_constant_%_growth,CHN_gdp_per_capita_constant_us$,SAU_gdp_per_capita_%_growth,time
6794.01055864621,1.11307084181323,8149.24061859681,-3.87408535592273,36974.4509255049,2.05192904909737,6155.64537307478,27116.466063233554,2.0347828430038413,2.40655857199583,28523.5774453551,2.40164782158068,29485.7099744881,4.35163905422439,532.75455001045,3.36507256011967,1489.74287843537,5.33046300606807,20825.7842228307,1.90043982743266,28422.2131195125,4.49366120419509,7460.69661193459,3.20338290855382,7849.51220703125,-3.16283597296696,17453.4061704319,5031.46391140021,-2.67556775563391,9365.39498597615,8.80042947047626,5354.80453104322,7.38307128079958,31469.1612929282,0.433081174319,39303.4890094262,0.74148609960973,905.030858570453,11.1665202949153,YR1990
6780.12257434847,-0.204415112073534,8769.75039972016,7.61432641597717,36361.9422733113,-1.6565726788688,6110.71907521168,27668.22726231719,2.0347828430038413,7.78209199050757,28663.2840835565,0.489793534731334,30766.9289577727,4.34522005538682,527.514516425086,-0.983573689846821,1563.29503298628,4.93723820503607,21956.5297707332,1.46817561113606,29308.274088137,3.11749463315445,7632.44279095691,2.30201263977925,7432.015625,-5.31876190965632,19427.8508821429,4858.96416750263,-3.42842057371679,10272.6206979978,9.68699892935838,5303.00977154228,-0.967257706619733,31025.9226234739,-1.40848580401779,38739.7983208225,-1.43420012525736,975.461192526886,11.3126612217163,YR1991
6813.30863999674,0.489461145936019,9338.69951701644,6.48763181805525,36072.0398069721,-0.797268925185989,5974.59006469738,28231.215603614128,2.0347828430038413,12.8332095807123,28977.2620870713,1.09540135945181,31121.0705650076,1.15104633199144,545.399464560774,3.39041819301815,1636.95485381324,4.7118310538129,23243.4745277206,0.765807599435163,29462.6539670948,0.526745036209022,7760.90556403676,1.68311478511254,6345.90673828125,-14.6139171358036,19606.3917819696,4637.86602056381,-4.55031441510828,10796.6046542439,5.10078169583505,5479.29382064114,3.32422636754058,31066.2355492075,0.129933044128521,39552.0218779482,2.09661276602233,1100.64417174238,0.9189945965189,YR1992
6829.65252414687,0.239881752225116,9974.00441871003,6.80292690150243,37161.6791478602,3.02073114445136,6165.31686502015,28805.659535087892,2.0347828430038413,12.5819966439285,28670.5991675264,-1.05828811094526,30615.1402117435,-1.62568428424478,560.161940734157,2.70672729487779,1714.87757882103,4.76022443907142,18738.7638969132,-0.913401721941298,29232.4397928178,-0.781376228136594,7773.16183125799,0.157923158838955,5798.90966796875,-8.6196861844154,18815.7671265977,4581.2182747854,-1.22141833177668,11422.5146522022,5.79728551709316,5804.31912905101,5.93188317781865,31763.4894327669,2.24441059958784,40108.0080371193,1.40570856500528,1239.1271844926,-4.0324842233283,YR1993
6949.81072322034,1.75936035762636,10423.3788791662,4.50545680141448,38234.029887488,2.8856358598897,6420.40739190523,29391.792153121958,2.0347828430038413,11.7663891456246,29237.7063204025,1.97800942199515,31238.8790596628,2.03735420973175,585.964621108576,4.60628944919065,1815.01821008866,5.83952070424054,19337.6308996383,2.1302154755529,29466.7552451756,0.801559685125412,8018.72100901051,3.15906426603718,5071.73876953125,-12.5397898608654,18452.2183901577,4619.38823700333,0.833183662695419,12356.2782851767,8.17476415138178,5445.85257760296,-6.17585876100264,32901.2473045703,3.58196751087989,41215.3429307632,2.76088229716902,1384.92771102922,-1.93214942550016,YR1994
7058.32055138363,1.56133501306364,10003.0916892982,-4.03215881088221,39223.1607674505,2.58704322529762,6584.73922064371,29989.851297105033,2.0347828430038413,9.75495489020201,29746.0054678075,1.73850555113575,31628.1598130943,1.24614187560326,618.367769404092,5.52988134918675,1934.12343260575,6.56220537375599,20664.5522701724,2.88520235071749,30171.1637924347,2.39051955805158,7390.71471635729,-7.83175137216439,4862.64208984375,-4.12277236522603,18070.3953537927,4662.39685479864,0.931045748672773,13408.6814173347,8.51715304454162,5782.2531159155,6.17718775010638,33645.0733046118,2.26078359022632,41820.6801876235,1.46871823407399,1520.02678450203,-2.06925274940758,YR1995
7209.15715593984,2.13700417058347,10430.6824927136,4.27458646483123,40203.3023270116,2.49888469053339,6624.10037220125,30600.07964594089,2.0347828430038413,8.77642981052642,30059.6949915431,1.05456016296066,31790.8668596056,0.514437284599765,652.566081500049,5.53041632957574,2054.38583522813,6.21792800785018,23081.6046757702,1.23832837048366,31046.1701544648,2.900141234358,7765.6049833663,5.0724494368494,4686.85888671875,-3.61497549497646,18162.0401484295,4770.17818521943,2.31171506367718,14329.5393059263,6.86762448842396,6111.0778989006,5.68679330346184,34374.5202164087,2.16806456384484,42896.4164829209,2.57225920399024,1653.43086834505,0.50715434190856,YR1996
7385.24861071712,2.44260807426271,11146.7210336555,6.86473336181048,41309.8259685443,2.75232027591224,6742.71174107548,31222.724816522,2.0347828430038413,8.12449757701776,30653.3528508069,1.97492975038789,32313.2970704344,1.6433342731292,666.420153969005,2.12301449028875,2119.91810098272,3.18987137814375,21829.3458226222,1.77635122351289,31276.1930771932,0.740905952598837,8168.91618207968,5.19355799808589,4760.33544921875,1.56770414975504,18009.3078467365,4809.21819376776,0.818418244192401,15071.7563891218,5.17962976582618,6470.78339443597,5.88612191639852,35969.2149523957,4.63917670980547,44267.9058817489,3.1972120547039,1787.7638191814,-0.840942429621251,YR1997
7487.41745850802,1.38341785329521,11445.5649384682,2.68100281607806,42767.7939690644,3.52934917138184,6662.85343857573,31830.6171059926,1.94695463974652,6.8160645646963,31636.5672206853,3.20752635009862,32959.0735691418,1.99848532107309,694.735303105898,4.2488434613293,1815.69806642163,-14.3505560153507,22318.1373007109,1.78132437367471,30795.0888900928,-1.53824407565509,8461.49270188363,3.58158308008818,4515.505859375,-5.14311536211871,18178.0426139891,4756.38715885073,-1.09853686791526,14195.8130931157,-5.8118196273288,6522.94173019496,0.806059059307017,36995.7094347959,2.85381397330664,45715.6926453849,3.27051107297336,1909.61895536109,0.936930884232538,YR1998
7647.84131268502,2.14257926803202,10935.6445948055,-4.4551784591153,44369.2728270564,3.74459075244904,6595.61609911524,32826.5308068591,3.12879168364921,6.73348565843446,32551.0830706316,2.89069241794468,33559.3993737499,1.82142803058096,742.658951808149,6.89811623045533,1804.70516179874,-0.605436819380117,22005.0545405773,1.60863473141113,30636.266116943,-0.515740590055131,8567.07842500423,1.24783802150048,4819.37646484375,6.72950292335021,17137.7141060223,4798.44750520995,0.884291899597599,15711.5640210645,10.6774505835378,6213.06375522918,-4.75058628120718,37975.0998606586,2.64730813606604,47360.5364177179,3.59798501816873,2038.20287385107,-5.72299520943008,YR1999
7886.67743197314,3.12292200535036,10730.6082172968,-1.87493636731784,45558.753131278,2.68086499604787,6787.66899225011,34121.6091941822,3.94521856404198,7.63859767603294,33597.3662427446,3.21428067337351,34490.0757688619,2.77322125091402,757.668747182558,2.02108859495532,1867.54879635774,3.4822106064327,20137.5912217673,3.73994653301939,31430.6311303282,2.59289108650813,8861.86956567291,3.4409763287365,5323.66259765625,10.4637091559227,17690.6612981767,4930.02546578478,2.74209440515851,16992.4790763689,8.15268965958531,6543.7314468452,5.32213581967065,39229.2684645729,3.30260778382726,48746.0409600767,2.92544098347776,2193.8929912059,3.22649326936822,YR2000
7941.11778954735,0.690282543489218,10146.1068184859,-5.44704817261687,45864.7680331103,0.671692881827951,6788.57656201416,34227.341749713,0.309869780551935,7.55165483155264,34015.3809173194,1.24418881990496,35011.068457503,1.5105582606794,780.606234028334,3.02737666441584,1909.29186789858,2.23517969770081,20500.9543995672,1.89412399481279,31476.052066579,0.144511690084897,8702.9848728584,-1.79290263343491,5618.95068359375,5.54671833932643,17032.35698426,4996.07852562648,1.33981173728463,17680.845491777,4.05100640297607,6075.99562671406,-7.14784559743271,39888.499257412,1.68045650260957,48726.5816727299,-0.0399197287893003,2359.56821727539,-3.72119675359191,YR2001
8023.63920834863,1.03916628600946,8943.30800223846,-11.8547817184023,47127.2781005515,2.75267950015518,6904.6253073595,35015.7949689871,2.30357713736453,8.40487997514565,34152.3658925504,0.402714805881303,34883.0580735445,-0.365628327264105,796.724785582021,2.06487609899125,1968.30112833041,3.09063592759024,22376.2978989329,0.104759513559856,31416.1241772435,-0.190392013612978,8580.88729814666,-1.40293906625668,5910.1669921875,5.18275023824988,16094.7002735836,5115.88100187292,2.39793020930182,18936.9516520974,7.10433310954843,6373.13190722821,4.89033071728603,40563.337319998,1.69181111134587,49095.3317986996,0.756774050858581,2557.88709386907,-5.50514947251813,YR2002
8173.34362963716,1.86579203527448,9629.84408600561,7.67653404752819,47997.1371388983,1.8457654959213,6896.13719435172,36024.0992359873,2.8795698281111,9.35477664390774,34190.3029345668,0.111081739214896,34619.6640670185,-0.755077166602604,845.274844474197,6.09370510002513,2034.76146206165,3.37653282694683,27526.3224609957,-0.305508789463317,31830.2175849262,1.31809196241525,8587.08855266964,0.0722682201445934,6370.44873046875,7.78796752390349,17384.7941267409,5202.68768866559,1.69680816971494,19431.9711103534,2.6140398272664,6644.14590345974,4.25244605284489,41598.211744861,2.55125562450405,50036.2342349321,1.91648045091225,2797.17171830387,8.01564385311802,YR2003
8434.81974736065,3.19913280992319,10389.1512740641,7.88493750549884,49439.1222880846,3.00431491364444,7206.26179832942,37086.4492996776,2.94899827121588,9.4615587704991,34899.8763766384,2.07536459512968,35034.0806086181,1.1970553521185,897.628232696276,6.19365269939453,2108.64179486102,3.63090879087639,31317.2007943296,0.769317663351927,32515.1158024317,2.15172332918605,8801.32190186818,2.49483102316368,6856.67236328125,7.63249118230908,18219.8572461831,5373.80695103202,3.28905505397188,20361.0692543545,4.78128615324052,7194.68202623479,8.28603300972621,42336.5541810782,1.77493792460548,51485.2074124697,2.89584777850045,3061.82776434297,4.80341103469091,YR2004
8667.76916728566,2.76175931320772,11192.1795786128,7.72948899640498,50332.8748422221,1.80778402361102,7352.28258589388,38573.1997654019,4.00887788882287,10.7413751264029,35213.893088874,0.899764540271406,35310.4704669272,0.788917115869921,953.567972961256,6.23194973457434,2199.09391371933,4.28959148389987,32055.0920757503,0.323656244406962,33098.5474664872,1.79433980060388,8877.85129102564,0.869521533364463,7323.37939453125,6.80660765259209,18683.3771120497,5587.79335186404,3.98202620194472,21193.3575135298,4.08764514661904,7738.57821530378,7.55969738600983,43137.2551546647,1.89127572868068,52789.7314187756,2.53378411366741,3390.7101702354,2.54403675947441,YR2005
8944.51468113937,3.19281130487659,11970.6553871118,6.95553357619964,50948.2249676411,1.22256105447553,7560.70204026723,39776.1794731157,3.11869306935945,12.0933046939024,35825.7485784696,1.73754003299598,36699.446781036,3.9336103307084,1014.62764066233,6.40328423693353,2289.4220118994,4.10751435473269,33529.7266014361,1.48515735957702,33531.5185630775,1.30812718300903,9142.80477389632,2.98443254099685,7949.89013671875,8.55494147469737,18669.6135725792,5826.8261993961,4.27776820795123,22192.1851207944,4.71292765493601,8173.53625104099,5.62064533866236,43927.8860195651,1.83282608516863,53738.0917251561,1.79648632582968,3800.75908240911,-0.0736673000176751,YR2006
9230.92480459252,3.20207561464554,12919.2353647124,7.9242108884188,52538.9755805727,3.12228858599492,7936.82442801739,42097.4351198181,5.83579337545824,13.6358205006408,36468.0978775182,1.79298221122066,37842.3577913563,3.11424588261349,1075.99408734074,6.04817414971588,2402.6675422689,4.94646813828543,37870.7475070969,0.975922132963376,33990.0360341685,1.36742232603785,9214.35353384224,0.782569044350566,8640.3984375,8.68576548155966,18496.3245216551,6060.39420926967,4.00849453683342,23360.9057353821,5.26636114571932,8483.96613595463,3.79798749744459,44576.3676643203,1.47624141181365,54299.6172405205,1.04493013677586,4319.02376854822,-0.928187668429203,YR2007
9306.19353289736,0.815397480731249,13310.6236843092,3.02950065191851,53338.6027837258,1.52196953655246,8258.61588399477,42063.6330521731,-0.0802948387444928,9.09028010153618,36357.3225084709,-0.303759657055082,38278.3130082531,1.1520297421751,1093.07655122556,1.5875983042843,2513.67159183009,4.62003367541941,40944.9124194678,-1.61594062742927,33557.6454041531,-1.27210994887062,9181.39996717864,-0.357632974929516,9093.6923828125,5.24621001829865,19117.928775136,6170.90532942457,1.82349722375925,23882.7304951493,2.23375225977168,8451.47911084719,-0.382922616460633,44120.9295397417,-1.02170308717874,53854.1606116578,-0.820367898524154,4711.63512676117,3.36069067534564,YR2008
9071.97272517689,-2.51682717420934,12398.2835807357,-6.85422505520184,53225.9510414936,-0.211201149548302,8169.26241967776,40368.2920365479,-4.03041984871436,8.85594767555551,35131.4491385136,-3.37173720554279,36190.3928860698,-5.45457716940945,1162.49880786308,6.35108827096114,2595.29875925407,3.2473282384732,37226.7571935402,-5.71150838276657,31651.0837739853,-5.68145234031182,8568.61814933121,-6.67416537824273,8381.861328125,-7.8277499767233,18202.6926160124,5992.02728259253,-2.8987326378043,23948.4722438582,0.275268980329585,7942.03133076445,-6.02791266949811,41928.6098473613,-4.96888826969469,51996.1834952422,-3.45001592321435,5128.89506825024,-4.78731859443883,YR2009
9370.38525906528,3.28938967221781,13551.3391940229,9.30012292248985,53542.8337248074,0.595353727107323,8702.25533075519,41155.3236376889,1.94962818944229,10.1028326227139,35639.8040642823,1.44700813155868,37760.9136283996,4.33960677706354,1244.3660155716,7.0423476699315,2720.19162246855,4.81227306756668,36035.6449950691,1.40091534299962,32942.2020783725,4.07922304843274,8878.56137655041,3.61719033124828,8755.11328125,4.45309639834757,18568.3631857203,6084.96797829261,1.55107263897287,25451.0041554666,6.27401988865388,8491.58865227409,6.91960656691013,42487.9254102784,1.33397115943812,52963.4641697124,1.86029167805893,5647.05875239019,2.00888174855088,YR2010
9568.3562939778,2.11273100773522,14200.2698890608,4.78868313859435,54108.1110551111,1.05574787694091,8965.62055746199,42036.9978438542,2.14230900946657,8.95381604183163,36245.5427948625,1.6996129650087,39977.3417095357,5.86963573749217,1292.8212056402,3.89396604071817,2849.35498540064,4.74831853260665,38649.6394836789,0.534287439584816,33011.13423011,0.209251802819637,9076.30145285741,2.22716347751184,9124.4677734375,4.21872333852829,19813.2551482194,6182.79390114284,1.60766536815335,26186.8975422978,2.89141199434026,9299.13730289693,9.50998315735163,42771.6411209323,0.667756092852983,53394.8618380061,0.814519357932042,6152.68600485336,6.70437103178014,YR2011
9708.87209345345,1.46854689727738,13895.6337072986,-2.14528444981812,55254.6062126847,2.1188970289609,9056.58043788945,42315.8073891558,0.663247994866836,7.13452377748027,36183.4879863585,-0.171206729763156,40069.3539560742,0.230160992711959,1346.67591021735,4.16567305225209,2980.61011028002,4.60648552222868,35051.5212697703,-3.24206011995115,33518.444936892,1.53678665884595,9280.25863791442,2.24713983020912,9475.6826171875,3.84915193512856,20249.7963955695,6231.62075941063,0.789721589438102,26675.4401708559,1.86559949596563,9586.76908831811,3.09310182280637,43099.5973494837,0.766760919049389,54213.4595516389,1.53310203539129,6591.65085082332,2.20327878525978,YR2012
9862.66027656646,1.58399638632282,14071.5086831557,1.26568517537076,55723.9482270935,0.849416992679778,9247.5733810643,42846.2841957958,1.25361381330025,7.05073413381821,36205.1678224014,0.0599163796786826,40135.0158319837,0.163870562978019,1415.82872156692,5.13507450641239,3104.3479997837,4.15142822863413,35560.0814062288,-2.97240379999698,34239.8862473683,2.15237106564643,9282.99193347296,0.0294527950694885,9621.509765625,1.53897351738807,20175.5550516108,6284.86024979269,0.8543441977219,27394.6503074507,2.69615096128955,10225.7160912882,6.66488362329136,43621.0592250195,1.20989964548237,54830.7840664164,1.13869234666606,7056.41062734444,-0.366627607055563,YR2013
10043.2007221319,1.83054511159007,13567.9484159809,-3.57858050983289,56305.9790936359,1.04448964055885,9214.97724357405,43635.0954811371,1.84102612431141,6.75076031594273,36378.6186614699,0.479077572349041,40851.1617304855,1.7843418861469,1503.42150701848,6.18667951266134,3217.31746802671,3.63907230281121,35565.7213771496,-0.917813879753353,34386.905855287,0.429381122520397,9426.32458789743,1.54403510691023,9520.9404296875,-1.04526203847087,20327.67281398,6273.56631828484,-0.179700598883201,28094.9177029868,2.55621950883497,10549.676064426,3.16809082362309,44596.1897498767,2.23545815296934,55675.3868536862,1.54038064866397,7532.77199570517,0.753970644078976,YR2014
10231.7025852204,1.87691024309744,13789.060424772,1.62966427946263,56707.0220772116,0.712256477964445,8813.98980647828,43596.1355365546,-0.089285801148975,6.42073647723056,36652.9223052178,0.754024352327519,41103.2564363768,0.617105353219898,1605.60544457087,6.79675906426532,3331.69511469189,3.55506249544388,30242.3861352184,0.875477401786128,34960.6393843385,1.66846511711745,9616.64555810607,2.01903688371814,9313.013671875,-2.18388547157608,20627.9217793895,6259.83968110571,-0.218801180743498,28732.2310762599,2.26842940068582,11006.2795239649,4.32812777141611,45404.5677734722,1.81266163797693,56762.7294515989,1.95300411790625,8016.43143498003,1.47704544517767,YR2015
10396.4334234402,1.61000416937223,13360.2118345982,-3.11006389821465,57358.7827974217,1.1493474640983,8455.31234246959,43536.9134032467,-0.135842621321913,6.23821544775225,36956.7958003293,0.829056664516742,41682.0322433511,1.40810207548923,1719.31807624217,7.08222758310927,3456.9281144563,3.75883733214852,30960.7315088902,1.46569044434084,35242.1993771881,0.805362824616168,9751.56908337178,1.40302067337798,9313.9677734375,0.0102479204324482,20503.3846202292,6209.36588848656,-0.806311266588793,29461.7840071118,2.5391447288435,11187.0536378814,1.6424634093915,46081.7152875555,1.4913642994284,57292.5387829091,0.933375361665711,8516.51369911542,-0.603731003501579,YR2016
10625.2559297181,2.20097120770278,13595.0373551081,1.75764818265694,57695.5712591341,0.587161102950546,8498.29390646058,44325.4883367463,1.81127891680259,6.30186310052261,37694.0833027304,1.99499844733441,42639.5544087286,2.29720604740949,1816.73087569391,5.66578114880545,3589.71554262199,3.84119726442658,32406.7203150134,1.82033385192226,35861.9728545838,1.75861180161444,9842.40071150603,0.931456541585035,9473.1796875,1.70938569423402,19946.9529624275,6192.89240023292,-0.265300653069517,30307.395236491,2.87019696151147,11835.2611056347,5.79426441255653,46746.6418904989,1.44292936752505,58215.4116283343,1.61080808257104,9053.21273337092,-2.71385270338631,YR2017
10853.1114937657,2.14447130078329,13105.397163317,-3.60160975657155,58447.2526505317,1.302840712022,8582.33863665038,44917.4837282326,1.33556428524561,6.25170055569883,38291.8657809431,1.58587880599642,42973.2899573032,0.782690047310425,1914.01239670815,5.35475685010769,3732.86711146592,3.98782486089075,34622.1696664741,1.11781661979235,36117.2276899342,0.711770198436739,9945.77684548009,1.05031421707116,9739.900390625,2.81552410737709,20083.4598194673,6199.89169872681,0.113021477550987,31053.6379289101,2.46224621613314,12006.8158804758,1.44952251842886,47231.3368868464,1.03685521942496,59600.0530984446,2.37847922290794,9619.19248413167,0.684349420670699,YR2018
11019.3754280328,1.53194716890674,12712.9707379001,-2.99438788864292,58781.0466570626,0.571102988410345,8622.06659859425,45109.2444855151,0.426917853285573,5.57531686303849,38912.3312648593,1.62035845279964,43329.0506893066,0.827864779161388,1965.53932972188,2.69208982670941,3877.42462225362,3.87255979040009,33673.4754474483,1.6657365514354,36081.0653118215,-0.100125010765368,9819.53291395011,-1.26932197948273,9958.4609375,2.24397951657973,19817.8107097641,6125.73532475494,-1.19609144119572,31640.2146297141,1.8889146004307,11955.433463876,-0.427943737218101,47750.8796619598,1.0999959123708,60687.2322580937,1.82412448165672,10155.4929447876,-1.32272582558558,YR2019
10548.904223411,-4.26949065937913,11344.4057423154,-10.7651077297352,58029.5155258862,-1.27852628341415,8228.7742633553,42258.6910170917,-6.31922236990395,1.99661901386845,35785.967011942,-8.03437920909296,41315.3135706623,-4.64754497642672,1817.81578185277,-7.51567499237055,3757.12164054218,-3.10265171941667,31834.9726184046,-8.5978734610482,34556.4399294744,-4.22555534092724,8922.61247240763,-9.13404384304538,9711.41796875,-2.48072942766511,18700.2258378138,5659.20694886571,-7.61587550157316,31327.4094002797,-0.988631819016462,12038.6281095007,0.695873101348994,43166.1552001396,-9.60134031933372,58060.3139482984,-4.32861775376968,10358.2594478753,-5.63929532034349,YR2020
11057.4207536653,4.82056258626162,12390.8086878358,9.22395557148646,58780.3330605266,1.29385456321015,8551.20533611534,43945.5569903772,3.99176106189184,8.01334525952146,38210.2182125808,6.77430681090667,42526.5536890668,2.93169775011586,1961.42103117711,7.89987911635217,3855.79706026232,2.62635680078482,35551.2849900071,7.33584013982002,35278.4205119992,2.08927940493379,9255.21382138263,3.72762293558684,10219.7509765625,5.23438448285034,19018.4939483102,5864.82052240541,3.63325772316756,32644.67143704,4.20482274780308,13250.6589107258,10.0678481817088,46209.1051748182,7.04938848635004,61280.3896017986,5.54608722296537,11188.3025403105,1.70194795109265,YR2021
